date,temp_c
2015-01-01,-2.8035157
2015-01-02,1.1785837
2015-01-03,3.0829165
2015-01-04,6.5987167
2015-01-05,-3.8257935
2015-01-06,-6.339157
2015-01-07,-8.930278
2015-01-08,-13.6886835
2015-01-09,-6.3939056
2015-01-10,-10.047647
2015-01-11,-3.4857929
2015-01-12,1.1159309
2015-01-13,-4.4065423
2015-01-14,-6.8304124
2015-01-15,-3.500311
2015-01-16,-0.39345875
2015-01-17,0.38061008
2015-01-18,4.545276
2015-01-19,2.9727204
2015-01-20,2.790083
2015-01-21,1.891727
2015-01-22,0.7733441
2015-01-23,0.05627224
2015-01-24,0.7340004
2015-01-25,2.4179218
2015-01-26,-1.5161196
2015-01-27,-2.7788315
2015-01-28,-4.1164474
2015-01-29,-0.0041249194
2015-01-30,-0.35613266
2015-01-31,-4.1934
2015-02-01,0.4410565
2015-02-02,-1.8046414
2015-02-03,-5.8426995
2015-02-04,0.15718158
2015-02-05,-4.968413
2015-02-06,-6.460642
2015-02-07,1.7107748
2015-02-08,7.3915467
2015-02-09,2.7360027
2015-02-10,-1.9779406
2015-02-11,-1.0089759
2015-02-12,-2.703879
2015-02-13,-8.427785
2015-02-14,-3.9287446
2015-02-15,-12.050602
2015-02-16,-12.110591
2015-02-17,-9.707105
2015-02-18,-8.772179
2015-02-19,-13.614047
2015-02-20,-14.555228
2015-02-21,-5.8123307
2015-02-22,-1.480444
2015-02-23,-7.4151173
2015-02-24,-10.677634
2015-02-25,-3.8062255
2015-02-26,-4.33483
2015-02-27,-8.846278
2015-02-28,-8.736728
2015-03-01,-3.0819771
2015-03-02,-1.4572716
2015-03-03,-0.6403943
2015-03-04,2.632846
2015-03-05,-4.491139
2015-03-06,-9.181622
2015-03-07,-1.4962775
2015-03-08,4.510658
2015-03-09,5.66551
2015-03-10,6.554418
2015-03-11,8.926957
2015-03-12,7.1594787
2015-03-13,7.3936715
2015-03-14,9.092071
2015-03-15,8.198966
2015-03-16,11.090047
2015-03-17,11.2314825
2015-03-18,3.2405195
2015-03-19,4.299859
2015-03-20,4.744472
2015-03-21,7.1347814
2015-03-22,6.283809
2015-03-23,3.3176162
2015-03-24,2.6944206
2015-03-25,7.547184
2015-03-26,8.671921
2015-03-27,3.3401158
2015-03-28,-1.2431337
2015-03-29,0.8205021
2015-03-30,8.37399
2015-03-31,10.430636
2015-04-01,9.099635
2015-04-02,12.774438
2015-04-03,13.875051
2015-04-04,8.215852
2015-04-05,9.163712
2015-04-06,12.178321
2015-04-07,14.118634
2015-04-08,13.4902525
2015-04-09,14.246228
2015-04-10,13.711347
2015-04-11,11.230044
2015-04-12,12.2456255
2015-04-13,16.793596
2015-04-14,14.72316
2015-04-15,13.007492
2015-04-16,13.930809
2015-04-17,16.281168
2015-04-18,17.715153
2015-04-19,15.887231
2015-04-20,14.195188
2015-04-21,11.814515
2015-04-22,9.994968
2015-04-23,7.525379
2015-04-24,7.883862
2015-04-25,9.184793
2015-04-26,9.339974
2015-04-27,9.405676
2015-04-28,10.796597
2015-04-29,13.12067
2015-04-30,12.85078
2015-05-01,12.025551
2015-05-02,14.844243
2015-05-03,17.42264
2015-05-04,19.481638
2015-05-05,20.002848
2015-05-06,19.680458
2015-05-07,20.575691
2015-05-08,21.488123
2015-05-09,21.101002
2015-05-10,21.447184
2015-05-11,21.456774
2015-05-12,18.540407
2015-05-13,14.2766485
2015-05-14,13.747815
2015-05-15,18.291306
2015-05-16,20.544268
2015-05-17,21.693024
2015-05-18,22.226662
2015-05-19,18.316256
2015-05-20,13.582481
2015-05-21,12.003373
2015-05-22,14.357665
2015-05-23,16.44252
2015-05-24,19.360159
2015-05-25,22.003014
2015-05-26,22.335062
2015-05-27,22.307196
2015-05-28,21.822237
2015-05-29,22.574343
2015-05-30,22.740671
2015-05-31,19.13661
2015-06-01,16.20814
2015-06-02,15.496114
2015-06-03,16.590696
2015-06-04,18.695028
2015-06-05,20.60208
2015-06-06,20.388979
2015-06-07,21.25387
2015-06-08,22.801485
2015-06-09,21.750223
2015-06-10,23.324045
2015-06-11,24.953522
2015-06-12,25.173906
2015-06-13,24.220642
2015-06-14,24.612045
2015-06-15,25.044174
2015-06-16,24.753752
2015-06-17,22.638704
2015-06-18,23.363653
2015-06-19,22.485235
2015-06-20,22.341675
2015-06-21,24.508757
2015-06-22,25.08512
2015-06-23,25.864151
2015-06-24,22.752192
2015-06-25,22.653885
2015-06-26,22.167822
2015-06-27,20.258173
2015-06-28,19.371878
2015-06-29,20.26845
2015-06-30,21.76534
2015-07-01,21.280643
2015-07-02,20.749706
2015-07-03,20.707895
2015-07-04,21.486689
2015-07-05,22.04001
2015-07-06,23.326347
2015-07-07,23.818834
2015-07-08,21.27871
2015-07-09,22.550432
2015-07-10,22.567299
2015-07-11,22.63983
2015-07-12,23.555252
2015-07-13,24.3202
2015-07-14,24.570444
2015-07-15,22.5952
2015-07-16,21.485537
2015-07-17,24.161871
2015-07-18,26.202826
2015-07-19,26.41625
2015-07-20,25.623121
2015-07-21,24.904913
2015-07-22,22.611822
2015-07-23,22.647337
2015-07-24,23.270493
2015-07-25,24.2465
2015-07-26,25.061676
2015-07-27,25.337961
2015-07-28,26.059008
2015-07-29,26.524332
2015-07-30,25.49626
2015-07-31,24.657835
2015-08-01,24.183508
2015-08-02,24.17926
2015-08-03,24.712938
2015-08-04,24.220411
2015-08-05,23.267355
2015-08-06,21.707321
2015-08-07,21.548655
2015-08-08,22.80587
2015-08-09,23.570475
2015-08-10,23.823668
2015-08-11,23.571165
2015-08-12,22.18363
2015-08-13,21.452997
2015-08-14,22.794022
2015-08-15,23.79827
2015-08-16,24.531267
2015-08-17,24.924353
2015-08-18,24.122766
2015-08-19,24.021011
2015-08-20,22.500158
2015-08-21,21.17763
2015-08-22,21.03753
2015-08-23,22.005651
2015-08-24,21.545626
2015-08-25,19.768772
2015-08-26,18.974365
2015-08-27,19.054296
2015-08-28,19.881187
2015-08-29,21.910368
2015-08-30,23.137247
2015-08-31,24.150536
2015-09-01,24.869211
2015-09-02,25.181952
2015-09-03,25.371042
2015-09-04,25.219421
2015-09-05,24.47785
2015-09-06,24.565714
2015-09-07,25.193367
2015-09-08,25.596102
2015-09-09,24.25537
2015-09-10,21.984655
2015-09-11,19.973707
2015-09-12,17.249933
2015-09-13,15.584588
2015-09-14,16.580215
2015-09-15,19.197573
2015-09-16,20.413183
2015-09-17,21.155878
2015-09-18,21.80455
2015-09-19,21.528137
2015-09-20,18.172377
2015-09-21,16.828758
2015-09-22,18.078167
2015-09-23,19.077085
2015-09-24,19.419037
2015-09-25,19.327888
2015-09-26,18.724642
2015-09-27,19.15602
2015-09-28,20.878355
2015-09-29,21.251268
2015-09-30,18.248055
2015-10-01,14.382721
2015-10-02,12.618778
2015-10-03,10.776451
2015-10-04,13.534747
2015-10-05,15.711578
2015-10-06,16.706005
2015-10-07,17.705202
2015-10-08,17.791496
2015-10-09,18.107542
2015-10-10,13.88005
2015-10-11,13.764993
2015-10-12,16.742983
2015-10-13,16.256706
2015-10-14,13.949501
2015-10-15,12.850322
2015-10-16,12.245834
2015-10-17,7.7381644
2015-10-18,5.9158974
2015-10-19,8.069245
2015-10-20,13.81808
2015-10-21,15.43419
2015-10-22,16.856436
2015-10-23,15.252688
2015-10-24,15.021083
2015-10-25,13.609065
2015-10-26,10.561806
2015-10-27,10.537815
2015-10-28,14.148011
2015-10-29,12.502149
2015-10-30,8.899648
2015-10-31,9.012071
2015-11-01,13.288651
2015-11-02,13.387891
2015-11-03,13.857617
2015-11-04,15.835457
2015-11-05,17.928696
2015-11-06,17.435268
2015-11-07,12.079228
2015-11-08,7.7314963
2015-11-09,6.6526628
2015-11-10,9.907126
2015-11-11,10.493062
2015-11-12,11.7034445
2015-11-13,9.475652
2015-11-14,6.4160385
2015-11-15,8.666266
2015-11-16,9.934872
2015-11-17,11.430505
2015-11-18,14.071019
2015-11-19,13.102608
2015-11-20,7.218635
2015-11-21,4.9513326
2015-11-22,1.819878
2015-11-23,0.7526733
2015-11-24,3.286255
2015-11-25,6.356121
2015-11-26,11.138382
2015-11-27,12.175479
2015-11-28,9.014496
2015-11-29,6.34977
2015-11-30,5.1544166
2015-12-01,8.185081
2015-12-02,6.945604
2015-12-03,4.1401744
2015-12-04,3.1424935
2015-12-05,2.7958028
2015-12-06,3.713518
2015-12-07,5.1209054
2015-12-08,5.752014
2015-12-09,7.3336253
2015-12-10,9.561475
2015-12-11,10.7718935
2015-12-12,14.629144
2015-12-13,15.236209
2015-12-14,14.226064
2015-12-15,10.08309
2015-12-16,8.251477
2015-12-17,7.1083846
2015-12-18,2.5785582
2015-12-19,-0.23565869
2015-12-20,1.9328896
2015-12-21,7.645075
2015-12-22,10.560554
2015-12-23,12.826599
2015-12-24,13.288953
2015-12-25,10.946307
2015-12-26,9.975814
2015-12-27,11.650704
2015-12-28,5.7788653
2015-12-29,6.500196
2015-12-30,5.0316715
2015-12-31,3.7433383
2016-01-01,0.9588043
2016-01-02,0.5139006
2016-01-03,1.293249
2016-01-04,-1.0352423
2016-01-05,-4.9542136
2016-01-06,-2.1296928
2016-01-07,1.7657455
2016-01-08,4.402484
2016-01-09,6.6798253
2016-01-10,2.5947268
2016-01-11,-5.5104537
2016-01-12,-2.467386
2016-01-13,-6.9329276
2016-01-14,0.77515346
2016-01-15,5.3459435
2016-01-16,2.538223
2016-01-17,-2.6028874
2016-01-18,-9.890769
2016-01-19,-10.061626
2016-01-20,-6.8065963
2016-01-21,-5.3826566
2016-01-22,-4.784666
2016-01-23,-3.837757
2016-01-24,-4.0949416
2016-01-25,-0.36445352
2016-01-26,3.7181375
2016-01-27,1.0463091
2016-01-28,0.39420843
2016-01-29,1.3144621
2016-01-30,2.9542854
2016-01-31,9.307621
2016-02-01,8.217835
2016-02-02,5.527027
2016-02-03,8.956271
2016-02-04,3.685918
2016-02-05,0.33202884
2016-02-06,0.8435421
2016-02-07,3.2842925
2016-02-08,2.454502
2016-02-09,-2.1514642
2016-02-10,-5.162343
2016-02-11,-6.525814
2016-02-12,-5.832867
2016-02-13,-8.197625
2016-02-14,-9.761478
2016-02-15,-4.1669025
2016-02-16,1.5921994
2016-02-17,1.3561136
2016-02-18,0.3062768
2016-02-19,5.254544
2016-02-20,11.375565
2016-02-21,9.673324
2016-02-22,5.0796676
2016-02-23,4.38939
2016-02-24,5.967602
2016-02-25,4.098232
2016-02-26,0.47091064
2016-02-27,1.6800741
2016-02-28,9.052012
2016-02-29,9.57742
2016-03-01,6.5415916
2016-03-02,1.2149613
2016-03-03,-0.15439983
2016-03-04,1.0050194
2016-03-05,2.1048272
2016-03-06,3.725416
2016-03-07,9.121357
2016-03-08,14.81309
2016-03-09,15.528816
2016-03-10,15.019649
2016-03-11,11.761136
2016-03-12,10.756732
2016-03-13,13.075347
2016-03-14,12.647583
2016-03-15,12.8979645
2016-03-16,14.22697
2016-03-17,11.634763
2016-03-18,9.056613
2016-03-19,5.5646167
2016-03-20,3.221514
2016-03-21,3.8183467
2016-03-22,7.990353
2016-03-23,13.657387
2016-03-24,13.827209
2016-03-25,8.992529
2016-03-26,7.2161446
2016-03-27,11.04393
2016-03-28,10.151445
2016-03-29,8.352755
2016-03-30,9.750041
2016-03-31,15.646423
2016-04-01,14.271939
2016-04-02,9.030739
2016-04-03,5.1108155
2016-04-04,9.936837
2016-04-05,2.780646
2016-04-06,6.7385826
2016-04-07,8.77518
2016-04-08,5.221335
2016-04-09,2.4758358
2016-04-10,3.6208375
2016-04-11,11.581844
2016-04-12,9.110947
2016-04-13,7.773487
2016-04-14,10.213021
2016-04-15,12.949204
2016-04-16,14.869956
2016-04-17,16.208189
2016-04-18,17.924154
2016-04-19,17.538464
2016-04-20,15.892465
2016-04-21,16.55706
2016-04-22,15.965177
2016-04-23,13.523358
2016-04-24,13.626292
2016-04-25,17.5817
2016-04-26,18.976301
2016-04-27,13.795646
2016-04-28,13.659801
2016-04-29,12.345822
2016-04-30,12.150874
2016-05-01,14.36734
2016-05-02,14.167024
2016-05-03,13.3125925
2016-05-04,12.44611
2016-05-05,10.58919
2016-05-06,13.084569
2016-05-07,15.764972
2016-05-08,15.140536
2016-05-09,14.478284
2016-05-10,15.424821
2016-05-11,17.026606
2016-05-12,18.186518
2016-05-13,16.756546
2016-05-14,12.757899
2016-05-15,9.334987
2016-05-16,10.591412
2016-05-17,12.41557
2016-05-18,12.8229475
2016-05-19,14.194653
2016-05-20,15.382535
2016-05-21,15.663882
2016-05-22,15.795357
2016-05-23,17.037626
2016-05-24,19.387606
2016-05-25,21.241192
2016-05-26,22.037071
2016-05-27,22.872437
2016-05-28,23.747435
2016-05-29,23.038843
2016-05-30,22.451347
2016-05-31,22.659454
2016-06-01,22.689032
2016-06-02,22.203346
2016-06-03,21.866287
2016-06-04,21.71285
2016-06-05,21.476492
2016-06-06,22.181955
2016-06-07,20.726212
2016-06-08,17.556908
2016-06-09,18.336094
2016-06-10,21.796274
2016-06-11,24.870153
2016-06-12,25.596426
2016-06-13,21.35216
2016-06-14,22.32308
2016-06-15,23.428999
2016-06-16,23.712715
2016-06-17,22.458033
2016-06-18,22.853392
2016-06-19,23.972029
2016-06-20,25.263136
2016-06-21,24.98607
2016-06-22,23.27562
2016-06-23,24.237669
2016-06-24,23.03798
2016-06-25,24.043394
2016-06-26,25.09598
2016-06-27,24.813116
2016-06-28,23.661924
2016-06-29,20.732557
2016-06-30,21.028185
2016-07-01,22.33314
2016-07-02,20.468016
2016-07-03,19.750626
2016-07-04,20.763739
2016-07-05,24.209204
2016-07-06,25.332327
2016-07-07,24.619827
2016-07-08,25.200226
2016-07-09,24.05407
2016-07-10,23.174288
2016-07-11,23.9746
2016-07-12,24.860575
2016-07-13,25.663183
2016-07-14,25.402819
2016-07-15,25.049288
2016-07-16,23.362656
2016-07-17,24.213999
2016-07-18,26.063393
2016-07-19,25.424072
2016-07-20,24.53186
2016-07-21,25.56601
2016-07-22,26.38372
2016-07-23,27.372421
2016-07-24,27.557121
2016-07-25,27.335943
2016-07-26,26.1392
2016-07-27,25.922739
2016-07-28,25.315893
2016-07-29,24.457903
2016-07-30,23.887228
2016-07-31,24.242743
2016-08-01,24.432474
2016-08-02,24.62638
2016-08-03,24.79905
2016-08-04,24.944109
2016-08-05,25.069963
2016-08-06,25.141153
2016-08-07,23.995447
2016-08-08,23.715113
2016-08-09,24.498657
2016-08-10,26.414703
2016-08-11,27.442924
2016-08-12,27.656816
2016-08-13,27.021399
2016-08-14,25.484278
2016-08-15,24.44187
2016-08-16,24.940878
2016-08-17,24.69398
2016-08-18,24.481735
2016-08-19,24.401917
2016-08-20,24.316664
2016-08-21,22.993814
2016-08-22,20.894373
2016-08-23,21.040071
2016-08-24,23.349854
2016-08-25,25.4534
2016-08-26,25.813173
2016-08-27,25.386477
2016-08-28,25.585526
2016-08-29,25.14911
2016-08-30,24.695719
2016-08-31,24.086344
2016-09-01,22.105433
2016-09-02,20.112606
2016-09-03,20.023285
2016-09-04,20.840204
2016-09-05,22.600037
2016-09-06,24.924433
2016-09-07,25.94902
2016-09-08,25.995514
2016-09-09,24.984962
2016-09-10,24.689283
2016-09-11,21.209082
2016-09-12,19.72638
2016-09-13,21.607208
2016-09-14,22.606215
2016-09-15,21.033224
2016-09-16,21.046732
2016-09-17,22.286917
2016-09-18,22.401018
2016-09-19,22.156046
2016-09-20,22.477465
2016-09-21,22.533203
2016-09-22,22.511637
2016-09-23,23.16825
2016-09-24,21.812357
2016-09-25,20.148842
2016-09-26,18.5557
2016-09-27,17.287704
2016-09-28,16.432158
2016-09-29,16.105507
2016-09-30,16.206022
2016-10-01,16.452883
2016-10-02,16.98868
2016-10-03,17.227907
2016-10-04,17.813993
2016-10-05,18.917284
2016-10-06,18.861893
2016-10-07,18.56413
2016-10-08,16.112726
2016-10-09,13.585717
2016-10-10,12.782776
2016-10-11,13.90866
2016-10-12,15.684554
2016-10-13,13.711094
2016-10-14,11.576248
2016-10-15,14.81631
2016-10-16,18.567652
2016-10-17,20.867365
2016-10-18,22.005775
2016-10-19,20.512133
2016-10-20,17.699219
2016-10-21,13.823348
2016-10-22,9.699257
2016-10-23,12.0394745
2016-10-24,14.007005
2016-10-25,9.748806
2016-10-26,9.506122
2016-10-27,11.689667
2016-10-28,11.182971
2016-10-29,15.49656
2016-10-30,17.751297
2016-10-31,12.423836
2016-11-01,15.060412
2016-11-02,18.030678
2016-11-03,17.339516
2016-11-04,12.655524
2016-11-05,9.56581
2016-11-06,11.0078125
2016-11-07,10.654608
2016-11-08,11.357852
2016-11-09,10.50992
2016-11-10,8.260665
2016-11-11,10.42857
2016-11-12,5.7036576
2016-11-13,5.400703
2016-11-14,7.121488
2016-11-15,9.104066
2016-11-16,9.484656
2016-11-17,11.3487425
2016-11-18,14.008995
2016-11-19,8.379826
2016-11-20,1.8048679
2016-11-21,1.0812534
2016-11-22,2.1034517
2016-11-23,4.331136
2016-11-24,7.334088
2016-11-25,6.7841487
2016-11-26,5.5288796
2016-11-27,4.0740743
2016-11-28,6.5297318
2016-11-29,11.348887
2016-11-30,10.999832
2016-12-01,6.853045
2016-12-02,4.064704
2016-12-03,3.7634008
2016-12-04,3.3626063
2016-12-05,4.343681
2016-12-06,4.0394955
2016-12-07,3.0601346
2016-12-08,-0.021486243
2016-12-09,-2.7987735
2016-12-10,-3.3057911
2016-12-11,-0.69255346
2016-12-12,3.2026036
2016-12-13,0.3987778
2016-12-14,-2.6359138
2016-12-15,-7.0527267
2016-12-16,-8.134648
2016-12-17,1.2458031
2016-12-18,0.69767666
2016-12-19,-6.71039
2016-12-20,-4.4219947
2016-12-21,-0.39099094
2016-12-22,3.422221
2016-12-23,1.9667745
2016-12-24,5.3088336
2016-12-25,5.274356
2016-12-26,9.354541
2016-12-27,7.5314975
2016-12-28,2.9827774
2016-12-29,3.775451
2016-12-30,1.410574
2016-12-31,2.4419057
2017-01-01,3.4667943
2017-01-02,5.439249
2017-01-03,7.6417885
2017-01-04,1.9523044
2017-01-05,-4.584283
2017-01-06,-7.718845
2017-01-07,-9.890222
2017-01-08,-9.699851
2017-01-09,-6.3156095
2017-01-10,1.610713
2017-01-11,6.270466
2017-01-12,10.901111
2017-01-13,3.5268757
2017-01-14,1.0401384
2017-01-15,1.1435313
2017-01-16,3.1546795
2017-01-17,7.968878
2017-01-18,6.1267586
2017-01-19,5.064737
2017-01-20,7.239002
2017-01-21,10.112232
2017-01-22,9.65673
2017-01-23,7.4226036
2017-01-24,4.3591266
2017-01-25,6.465845
2017-01-26,5.3073773
2017-01-27,0.9462705
2017-01-28,0.04744433
2017-01-29,0.62458163
2017-01-30,-1.6856416
2017-01-31,2.69164
2017-02-01,4.300014
2017-02-02,0.80310327
2017-02-03,-2.8176124
2017-02-04,-4.07234
2017-02-05,2.4988086
2017-02-06,4.588951
2017-02-07,11.215179
2017-02-08,7.7716756
2017-02-09,-1.4584967
2017-02-10,-2.8546197
2017-02-11,8.102417
2017-02-12,9.841678
2017-02-13,3.3516319
2017-02-14,3.482993
2017-02-15,3.782244
2017-02-16,1.0099391
2017-02-17,5.389563
2017-02-18,10.308468
2017-02-19,11.189824
2017-02-20,10.474795
2017-02-21,11.382301
2017-02-22,12.378308
2017-02-23,13.759389
2017-02-24,15.2777405
2017-02-25,8.799024
2017-02-26,1.7320064
2017-02-27,5.485592
2017-02-28,10.252994
2017-03-01,13.578977
2017-03-02,4.9388127
2017-03-03,0.36089846
2017-03-04,0.12361592
2017-03-05,2.8617954
2017-03-06,8.627967
2017-03-07,11.869713
2017-03-08,9.901915
2017-03-09,10.15899
2017-03-10,4.704641
2017-03-11,-2.2192109
2017-03-12,-2.0573924
2017-03-13,-0.65807575
2017-03-14,-1.3597924
2017-03-15,-4.65382
2017-03-16,-1.3768926
2017-03-17,2.5499713
2017-03-18,5.7467823
2017-03-19,4.5328794
2017-03-20,7.0700097
2017-03-21,9.751811
2017-03-22,4.369776
2017-03-23,2.4621332
2017-03-24,11.809873
2017-03-25,15.492946
2017-03-26,12.576114
2017-03-27,12.377551
2017-03-28,12.38292
2017-03-29,10.921536
2017-03-30,11.199509
2017-03-31,9.614381
2017-04-01,7.6462445
2017-04-02,9.341083
2017-04-03,13.030907
2017-04-04,14.48098
2017-04-05,12.991592
2017-04-06,9.924359
2017-04-07,6.445639
2017-04-08,8.282887
2017-04-09,13.826619
2017-04-10,18.406866
2017-04-11,16.791382
2017-04-12,14.275143
2017-04-13,14.212231
2017-04-14,15.608246
2017-04-15,18.584888
2017-04-16,20.112152
2017-04-17,16.954617
2017-04-18,15.273499
2017-04-19,16.800028
2017-04-20,18.431696
2017-04-21,15.4279785
2017-04-22,11.255551
2017-04-23,10.976031
2017-04-24,13.333794
2017-04-25,15.384995
2017-04-26,17.93373
2017-04-27,16.912256
2017-04-28,15.662433
2017-04-29,18.225111
2017-04-30,18.296648
2017-05-01,17.362532
2017-05-02,14.251086
2017-05-03,12.179027
2017-05-04,11.615338
2017-05-05,12.693436
2017-05-06,11.774112
2017-05-07,10.696809
2017-05-08,10.981163
2017-05-09,13.326237
2017-05-10,16.363678
2017-05-11,16.303862
2017-05-12,13.948369
2017-05-13,14.327263
2017-05-14,17.028955
2017-05-15,18.202675
2017-05-16,20.1754
2017-05-17,23.426651
2017-05-18,24.495682
2017-05-19,21.341913
2017-05-20,17.954115
2017-05-21,17.932495
2017-05-22,16.380133
2017-05-23,16.550444
2017-05-24,16.06378
2017-05-25,15.625142
2017-05-26,17.530386
2017-05-27,19.66629
2017-05-28,19.449232
2017-05-29,19.969328
2017-05-30,19.35917
2017-05-31,19.37803
2017-06-01,19.604122
2017-06-02,20.054739
2017-06-03,21.041353
2017-06-04,21.890701
2017-06-05,21.437952
2017-06-06,18.971663
2017-06-07,17.079124
2017-06-08,17.255262
2017-06-09,19.613594
2017-06-10,22.486292
2017-06-11,24.770103
2017-06-12,25.978088
2017-06-13,26.263346
2017-06-14,24.77237
2017-06-15,23.442572
2017-06-16,23.559916
2017-06-17,24.24437
2017-06-18,24.986456
2017-06-19,23.050234
2017-06-20,21.889053
2017-06-21,22.77349
2017-06-22,23.966394
2017-06-23,24.021416
2017-06-24,22.511086
2017-06-25,20.611467
2017-06-26,19.2049
2017-06-27,18.512161
2017-06-28,19.691223
2017-06-29,23.310316
2017-06-30,24.579271
2017-07-01,24.219057
2017-07-02,24.146109
2017-07-03,24.395945
2017-07-04,23.936941
2017-07-05,23.757391
2017-07-06,23.622305
2017-07-07,24.46842
2017-07-08,23.259798
2017-07-09,22.529078
2017-07-10,23.85575
2017-07-11,25.098602
2017-07-12,26.232948
2017-07-13,26.484793
2017-07-14,24.88122
2017-07-15,23.341064
2017-07-16,23.52088
2017-07-17,24.062098
2017-07-18,24.931543
2017-07-19,26.353296
2017-07-20,26.930466
2017-07-21,27.331236
2017-07-22,26.812323
2017-07-23,25.785614
2017-07-24,24.149942
2017-07-25,22.524405
2017-07-26,22.852905
2017-07-27,24.161337
2017-07-28,23.64247
2017-07-29,21.374819
2017-07-30,21.325226
2017-07-31,22.859055
2017-08-01,23.736893
2017-08-02,23.661707
2017-08-03,23.625238
2017-08-04,22.406763
2017-08-05,20.217384
2017-08-06,19.95711
2017-08-07,20.583689
2017-08-08,21.027353
2017-08-09,21.164488
2017-08-10,22.021795
2017-08-11,22.592325
2017-08-12,22.197218
2017-08-13,21.547577
2017-08-14,21.966253
2017-08-15,23.717926
2017-08-16,24.396982
2017-08-17,24.758204
2017-08-18,24.731972
2017-08-19,24.025452
2017-08-20,23.866846
2017-08-21,25.139639
2017-08-22,25.053236
2017-08-23,22.077066
2017-08-24,19.74794
2017-08-25,19.05394
2017-08-26,19.179565
2017-08-27,19.997126
2017-08-28,20.252367
2017-08-29,19.674627
2017-08-30,20.242369
2017-08-31,20.968016
2017-09-01,17.473665
2017-09-02,15.388526
2017-09-03,18.730194
2017-09-04,21.34781
2017-09-05,20.819674
2017-09-06,16.380745
2017-09-07,15.058253
2017-09-08,16.208513
2017-09-09,16.515966
2017-09-10,15.822273
2017-09-11,16.042784
2017-09-12,17.774237
2017-09-13,19.094866
2017-09-14,19.578089
2017-09-15,20.71059
2017-09-16,21.847467
2017-09-17,22.183851
2017-09-18,21.703888
2017-09-19,21.842398
2017-09-20,22.972364
2017-09-21,23.993202
2017-09-22,23.968801
2017-09-23,23.720957
2017-09-24,23.832373
2017-09-25,23.860346
2017-09-26,23.925926
2017-09-27,23.022652
2017-09-28,19.678839
