date,temp_c
2020-06-30,24.370413
2020-07-01,24.043203
2020-07-02,25.062445
2020-07-03,26.367834
2020-07-04,26.508095
2020-07-05,26.4475
2020-07-06,26.812723
2020-07-07,26.482641
2020-07-08,26.359732
2020-07-09,26.83252
2020-07-10,26.19819
2020-07-11,25.163992
2020-07-12,24.097506
2020-07-13,23.476257
2020-07-14,24.009445
2020-07-15,25.10909
2020-07-16,25.113617
2020-07-17,25.490698
2020-07-18,26.712034
2020-07-19,27.919973
2020-07-20,26.672934
2020-07-21,26.057274
2020-07-22,25.277054
2020-07-23,24.973257
2020-07-24,24.837143
2020-07-25,25.646292
2020-07-26,26.917486
2020-07-27,27.062347
2020-07-28,25.788614
2020-07-29,25.66839
2020-07-30,25.152243
2020-07-31,23.797647
2020-08-01,23.498064
2020-08-02,23.690031
2020-08-03,22.92909
2020-08-04,21.60813
2020-08-05,21.182074
2020-08-06,21.51831
2020-08-07,22.342237
2020-08-08,23.313492
2020-08-09,24.621214
2020-08-10,25.776505
2020-08-11,24.747217
2020-08-12,24.948997
2020-08-13,24.596437
2020-08-14,24.715721
2020-08-15,23.823267
2020-08-16,22.61879
2020-08-17,22.804184
2020-08-18,22.330149
2020-08-19,21.144735
2020-08-20,21.100573
2020-08-21,22.515778
2020-08-22,23.649008
2020-08-23,24.348192
2020-08-24,25.50521
2020-08-25,26.201508
2020-08-26,24.908514
2020-08-27,26.056534
2020-08-28,25.518745
2020-08-29,24.394663
2020-08-30,21.646048
2020-08-31,21.175714
2020-09-01,22.526705
2020-09-02,23.927963
2020-09-03,23.878126
2020-09-04,22.653921
2020-09-05,20.334448
2020-09-06,20.614561
2020-09-07,22.61851
2020-09-08,22.565943
2020-09-09,22.512186
2020-09-10,22.70415
2020-09-11,21.587402
2020-09-12,20.896063
2020-09-13,21.47403
2020-09-14,20.259975
2020-09-15,17.013594
2020-09-16,17.36189
2020-09-17,18.85674
2020-09-18,16.966284
2020-09-19,13.101635
2020-09-20,13.3424225
2020-09-21,14.164588
2020-09-22,14.76369
2020-09-23,16.98142
2020-09-24,18.025295
2020-09-25,18.341707
2020-09-26,19.56706
2020-09-27,20.27114
2020-09-28,18.835999
2020-09-29,15.526295
2020-09-30,14.900764
2020-10-01,14.6110735
2020-10-02,11.647588
2020-10-03,10.986342
2020-10-04,12.001504
2020-10-05,11.296634
2020-10-06,13.423892
2020-10-07,18.010439
2020-10-08,16.632097
2020-10-09,16.134176
2020-10-10,18.93693
2020-10-11,18.571856
2020-10-12,17.725374
2020-10-13,14.487689
2020-10-14,14.457271
2020-10-15,15.920425
2020-10-16,10.751304
2020-10-17,9.162702
2020-10-18,11.511846
2020-10-19,11.8746
2020-10-20,13.345875
2020-10-21,16.231928
2020-10-22,18.094267
2020-10-23,18.449411
2020-10-24,12.042832
2020-10-25,8.959294
2020-10-26,9.621329
2020-10-27,9.628713
2020-10-28,10.850693
2020-10-29,11.608579
2020-10-30,7.682234
2020-10-31,6.1088924
2020-11-01,8.916236
2020-11-02,3.897031
2020-11-03,8.297198
2020-11-04,11.963374
2020-11-05,13.934937
2020-11-06,13.824158
2020-11-07,13.927453
2020-11-08,15.533921
2020-11-09,16.912312
2020-11-10,18.43852
2020-11-11,14.783736
2020-11-12,9.567814
2020-11-13,7.639271
2020-11-14,5.774389
2020-11-15,10.76901
2020-11-16,7.9833984
2020-11-17,5.818722
2020-11-18,2.9873984
2020-11-19,7.6674476
2020-11-20,12.7246065
2020-11-21,10.624885
2020-11-22,8.211633
2020-11-23,6.5947356
2020-11-24,5.0791955
2020-11-25,8.659084
2020-11-26,11.036487
2020-11-27,8.953655
2020-11-28,6.6090064
2020-11-29,5.2646885
2020-11-30,6.0300965
2020-12-01,1.7865334
2020-12-02,0.9528207
2020-12-03,2.1055813
2020-12-04,5.5572076
2020-12-05,4.529344
2020-12-06,1.8671411
2020-12-07,1.0828279
2020-12-08,1.0308785
2020-12-09,3.227831
2020-12-10,5.551468
2020-12-11,7.8143916
2020-12-12,9.483584
2020-12-13,6.8556237
2020-12-14,2.780199
2020-12-15,-0.7248535
2020-12-16,-0.3321264
2020-12-17,-0.4970812
2020-12-18,-0.6974128
2020-12-19,0.5085425
2020-12-20,2.5545812
2020-12-21,4.193594
2020-12-22,4.7476907
2020-12-23,5.1979833
2020-12-24,4.065109
2020-12-25,-3.3893585
2020-12-26,-4.861069
2020-12-27,0.2074544
2020-12-28,3.983062
2020-12-29,0.059462678
2020-12-30,2.8184662
2020-12-31,2.6724386
2021-01-01,1.6058935
2021-01-02,4.341232
2021-01-03,2.8735616
2021-01-04,1.717987
2021-01-05,2.0270624
2021-01-06,1.727345
2021-01-07,1.4478236
2021-01-08,0.30507436
2021-01-09,-0.53075105
2021-01-10,-0.6869033
2021-01-11,-0.9610632
2021-01-12,-0.2041481
2021-01-13,1.7314583
2021-01-14,3.8337307
2021-01-15,3.5350058
2021-01-16,1.4901673
2021-01-17,1.5014758
2021-01-18,1.1392832
2021-01-19,1.36691
2021-01-20,0.4992293
2021-01-21,2.0113895
2021-01-22,1.6492726
2021-01-23,-3.1034133
2021-01-24,-1.7350807
2021-01-25,0.5327199
2021-01-26,2.6518414
2021-01-27,0.48744956
2021-01-28,-3.4868975
2021-01-29,-4.3577194
2021-01-30,-2.280908
2021-01-31,0.35370174
2021-02-01,-0.5307571
2021-02-02,-1.6854717
2021-02-03,-1.8379911
2021-02-04,-0.5622278
2021-02-05,0.60164183
2021-02-06,-1.8664432
2021-02-07,-5.2688904
2021-02-08,-6.7856097
2021-02-09,-3.1397526
2021-02-10,-3.9388726
2021-02-11,-4.033631
2021-02-12,-4.9023457
2021-02-13,-5.151188
2021-02-14,-6.0210495
2021-02-15,-5.845684
2021-02-16,-4.879172
2021-02-17,-8.305317
2021-02-18,-4.3172116
2021-02-19,-4.4834023
2021-02-20,-5.059196
2021-02-21,-3.4641
2021-02-22,2.3778846
2021-02-23,5.0657535
2021-02-24,7.434107
2021-02-25,4.8915534
2021-02-26,2.67577
2021-02-27,6.1680017
2021-02-28,9.035122
2021-03-01,6.376408
2021-03-02,0.4866077
2021-03-03,4.8022523
2021-03-04,5.6353183
2021-03-05,0.9009884
2021-03-06,2.1671526
2021-03-07,2.115249
2021-03-08,5.3114567
2021-03-09,10.279878
2021-03-10,12.61971
2021-03-11,15.025968
2021-03-12,11.614476
2021-03-13,7.8880486
2021-03-14,7.299359
2021-03-15,3.7534215
2021-03-16,5.5943646
2021-03-17,8.010325
2021-03-18,9.190316
2021-03-19,5.05979
2021-03-20,5.1665797
2021-03-21,8.732722
2021-03-22,11.298108
2021-03-23,12.669502
2021-03-24,14.609712
2021-03-25,13.185867
2021-03-26,13.845559
2021-03-27,12.446712
2021-03-28,12.047051
2021-03-29,7.3551865
2021-03-30,12.021615
2021-03-31,11.5052595
2021-04-01,3.944973
2021-04-02,1.4907373
2021-04-03,6.0737605
2021-04-04,12.4016905
2021-04-05,14.748279
2021-04-06,16.823124
2021-04-07,18.114977
2021-04-08,16.703407
2021-04-09,15.615689
2021-04-10,15.79232
2021-04-11,14.045769
2021-04-12,12.489525
2021-04-13,12.362294
2021-04-14,11.782089
2021-04-15,9.675026
2021-04-16,8.592811
2021-04-17,9.572594
2021-04-18,10.528321
2021-04-19,11.556558
2021-04-20,9.86675
2021-04-21,6.398188
2021-04-22,4.8734956
2021-04-23,8.425328
2021-04-24,10.823558
2021-04-25,11.046731
2021-04-26,12.063588
2021-04-27,18.280273
2021-04-28,20.76097
2021-04-29,18.265266
2021-04-30,15.073003
2021-05-01,12.565829
2021-05-02,18.603476
2021-05-03,18.117348
2021-05-04,17.969818
2021-05-05,14.46037
2021-05-06,11.628322
2021-05-07,11.0025
2021-05-08,9.895642
2021-05-09,10.364438
2021-05-10,10.788727
2021-05-11,11.299268
2021-05-12,11.18476
2021-05-13,12.419574
2021-05-14,13.787257
2021-05-15,14.841741
2021-05-16,15.893949
2021-05-17,16.459848
2021-05-18,18.079613
2021-05-19,20.47904
2021-05-20,22.155031
2021-05-21,22.134865
2021-05-22,22.47021
2021-05-23,23.73646
2021-05-24,22.192337
2021-05-25,22.35848
2021-05-26,23.070053
2021-05-27,20.781485
2021-05-28,17.012941
2021-05-29,11.906514
2021-05-30,12.147171
2021-05-31,15.221423
2021-06-01,17.775442
2021-06-02,18.683588
2021-06-03,19.757051
2021-06-04,21.70912
2021-06-05,23.706335
2021-06-06,24.39161
2021-06-07,24.379196
2021-06-08,24.242315
2021-06-09,23.818888
2021-06-10,24.084028
2021-06-11,23.390778
2021-06-12,23.64654
2021-06-13,23.987844
2021-06-14,23.388617
2021-06-15,21.823044
2021-06-16,20.586088
2021-06-17,20.880507
2021-06-18,23.640379
2021-06-19,24.540482
2021-06-20,24.784384
2021-06-21,24.37786
2021-06-22,18.992167
2021-06-23,18.355993
2021-06-24,20.997923
2021-06-25,22.712702
2021-06-26,24.660055
2021-06-27,25.726112
2021-06-28,26.463081
2021-06-29,26.973503
2021-06-30,25.672781
2021-07-01,23.507477
2021-07-02,21.000032
2021-07-03,20.0634
2021-07-04,22.572357
2021-07-05,24.8814
2021-07-06,26.523954
2021-07-07,26.224455
2021-07-08,23.951319
2021-07-09,22.710836
2021-07-10,22.01325
2021-07-11,22.595253
2021-07-12,23.83435
2021-07-13,24.29215
2021-07-14,24.597738
2021-07-15,25.402243
2021-07-16,24.81511
2021-07-17,24.015274
2021-07-18,23.026474
2021-07-19,23.497843
2021-07-20,23.967512
2021-07-21,23.683481
2021-07-22,22.490585
2021-07-23,23.245056
2021-07-24,24.451654
2021-07-25,25.896982
2021-07-26,25.951607
2021-07-27,25.350317
2021-07-28,25.382883
2021-07-29,25.237343
2021-07-30,24.686579
2021-07-31,21.382776
2021-08-01,21.435358
2021-08-02,20.696062
2021-08-03,20.913687
2021-08-04,21.454165
2021-08-05,22.262537
2021-08-06,23.61582
2021-08-07,24.195036
2021-08-08,24.415033
2021-08-09,24.881216
2021-08-10,26.195414
2021-08-11,26.42418
2021-08-12,26.932291
2021-08-13,25.98696
2021-08-14,24.199455
2021-08-15,22.021345
2021-08-16,22.292479
2021-08-17,23.61146
2021-08-18,24.520346
2021-08-19,24.858744
2021-08-20,24.527458
2021-08-21,24.564505
2021-08-22,24.735823
2021-08-23,25.433762
2021-08-24,26.656235
2021-08-25,26.481049
2021-08-26,25.97912
2021-08-27,25.981253
2021-08-28,26.143927
2021-08-29,25.761642
2021-08-30,24.769506
2021-08-31,23.230112
2021-09-01,22.26123
2021-09-02,19.874811
2021-09-03,19.099043
2021-09-04,20.35261
2021-09-05,21.32916
2021-09-06,21.517847
2021-09-07,21.79458
2021-09-08,22.175001
2021-09-09,19.910748
2021-09-10,18.676226
2021-09-11,20.027786
2021-09-12,23.071142
2021-09-13,24.053194
2021-09-14,24.372316
2021-09-15,22.847559
2021-09-16,21.246897
2021-09-17,22.74379
2021-09-18,23.540207
2021-09-19,22.695383
2021-09-20,22.110382
2021-09-21,20.86767
2021-09-22,18.94159
2021-09-23,16.1539
2021-09-24,15.614482
2021-09-25,16.373571
2021-09-26,16.698923
2021-09-27,19.971632
2021-09-28,20.939894
2021-09-29,19.176981
2021-09-30,18.412521
2021-10-01,17.62284
2021-10-02,18.312727
2021-10-03,20.117102
2021-10-04,20.28637
2021-10-05,19.671488
2021-10-06,20.109636
2021-10-07,20.121662
2021-10-08,19.751467
2021-10-09,20.050358
2021-10-10,20.832056
2021-10-11,20.51532
2021-10-12,19.195986
2021-10-13,18.408741
2021-10-14,20.217878
2021-10-15,19.799911
2021-10-16,15.977478
2021-10-17,12.130337
2021-10-18,12.392676
2021-10-19,13.305179
2021-10-20,15.508527
2021-10-21,15.929025
2021-10-22,12.952807
2021-10-23,11.216519
2021-10-24,12.771057
2021-10-25,15.238342
2021-10-26,11.488688
2021-10-27,10.230792
2021-10-28,11.733661
2021-10-29,13.134717
2021-10-30,12.328919
2021-10-31,11.8485155
2021-11-01,9.416167
2021-11-02,6.806757
2021-11-03,4.521635
2021-11-04,4.3367634
2021-11-05,4.4830823
2021-11-06,5.541982
2021-11-07,7.6557465
2021-11-08,10.603686
2021-11-09,12.010304
2021-11-10,12.683224
2021-11-11,12.457516
2021-11-12,10.499485
2021-11-13,5.343144
2021-11-14,3.7806826
2021-11-15,3.8670819
2021-11-16,5.6660867
2021-11-17,11.9518175
2021-11-18,9.980846
2021-11-19,3.1827564
2021-11-20,3.518193
2021-11-21,6.719208
2021-11-22,4.729963
2021-11-23,0.51053494
2021-11-24,3.5880058
2021-11-25,6.891188
2021-11-26,2.1370082
2021-11-27,1.5336461
2021-11-28,4.1373916
2021-11-29,2.2103417
2021-11-30,4.7437015
2021-12-01,5.7289696
2021-12-02,10.828174
2021-12-03,8.9195595
2021-12-04,6.742865
2021-12-05,5.8206577
2021-12-06,8.735236
2021-12-07,-0.6391255
2021-12-08,0.2637662
2021-12-09,1.9032326
2021-12-10,8.119297
2021-12-11,11.508775
2021-12-12,4.4198117
2021-12-13,4.4629507
2021-12-14,5.87286
2021-12-15,10.260261
2021-12-16,12.710847
2021-12-17,7.529737
2021-12-18,6.9253154
2021-12-19,3.1201193
2021-12-20,0.31039548
2021-12-21,1.0659724
2021-12-22,1.5971292
2021-12-23,0.8874003
2021-12-24,8.170017
2021-12-25,12.593862
2021-12-26,8.52386
2021-12-27,8.300132
2021-12-28,7.079328
2021-12-29,7.7475133
2021-12-30,6.966652
2021-12-31,8.943992
2022-01-01,10.679496
2022-01-02,4.923643
2022-01-03,-2.3419435
2022-01-04,-2.3100893
2022-01-05,1.9609675
2022-01-06,-3.0592277
2022-01-07,-7.147619
2022-01-08,-5.714256
2022-01-09,2.2330687
2022-01-10,-2.9197989
2022-01-11,-5.4135623
2022-01-12,1.1025761
2022-01-13,3.3994217
2022-01-14,2.0231657
2022-01-15,-2.8768027
2022-01-16,-5.2456226
2022-01-17,-1.0621344
2022-01-18,-0.68716437
2022-01-19,2.051346
2022-01-20,-3.1008766
2022-01-21,-7.8022575
2022-01-22,-7.247846
2022-01-23,-2.6601274
2022-01-24,-2.423084
2022-01-25,-2.1731806
2022-01-26,-8.160641
2022-01-27,-6.2326026
2022-01-28,-1.8647391
2022-01-29,-7.5557017
2022-01-30,-5.5366707
2022-01-31,-3.0267744
2022-02-01,1.6256567
2022-02-02,2.8515358
2022-02-03,0.6855426
2022-02-04,-1.7278485
2022-02-05,-6.3469157
2022-02-06,-4.569183
2022-02-07,-1.254665
2022-02-08,-0.84734374
2022-02-09,3.5770032
2022-02-10,4.2473025
2022-02-11,5.063762
2022-02-12,3.2805893
2022-02-13,-3.0631711
2022-02-14,-5.654816
2022-02-15,-2.6618044
2022-02-16,6.4546547
2022-02-17,9.95836
2022-02-18,1.2070477
2022-02-19,-1.9122721
2022-02-20,-0.4956665
2022-02-21,7.599491
2022-02-22,11.047572
2022-02-23,5.2921195
2022-02-24,-0.31823727
2022-02-25,0.34184396
2022-02-26,-1.6701802
2022-02-27,1.3728513
2022-02-28,2.7469187
2022-03-01,6.530644
2022-03-02,8.7118845
2022-03-03,7.126229
2022-03-04,2.3325298
2022-03-05,9.402125
2022-03-06,14.743736
2022-03-07,10.89344
2022-03-08,3.8426602
2022-03-09,3.6496315
2022-03-10,3.1106546
2022-03-11,3.4502513
2022-03-12,-1.9834803
2022-03-13,-1.8085332
2022-03-14,7.0422053
2022-03-15,10.619318
2022-03-16,11.636426
2022-03-17,13.460915
2022-03-18,13.2798605
2022-03-19,11.961253
2022-03-20,9.351134
2022-03-21,11.521176
2022-03-22,11.843689
2022-03-23,11.626816
2022-03-24,9.518577
2022-03-25,7.729201
2022-03-26,5.3061433
2022-03-27,1.5309391
2022-03-28,-0.31030235
2022-03-29,1.3882879
2022-03-30,9.730098
2022-03-31,12.163926
2022-04-01,6.383621
2022-04-02,5.326774
2022-04-03,7.5625176
2022-04-04,7.9166393
2022-04-05,9.743907
2022-04-06,11.8718
2022-04-07,9.770989
2022-04-08,6.757502
2022-04-09,5.64543
2022-04-10,7.4740396
2022-04-11,12.2053995
2022-04-12,14.417684
2022-04-13,18.14551
2022-04-14,13.991086
2022-04-15,12.248811
2022-04-16,12.374016
2022-04-17,7.571766
2022-04-18,5.410698
2022-04-19,5.006401
2022-04-20,8.137802
2022-04-21,13.259406
2022-04-22,15.51004
2022-04-23,18.531158
2022-04-24,20.558472
2022-04-25,17.219027
2022-04-26,11.742772
2022-04-27,9.1348505
2022-04-28,9.261128
2022-04-29,12.16848
2022-04-30,14.546951
2022-05-01,15.312245
2022-05-02,14.9969015
2022-05-03,16.059443
2022-05-04,14.311534
2022-05-05,14.260852
2022-05-06,14.308705
2022-05-07,12.916405
2022-05-08,12.366712
2022-05-09,15.860675
2022-05-10,19.251677
2022-05-11,21.069315
2022-05-12,21.336052
2022-05-13,21.540594
2022-05-14,21.132158
2022-05-15,20.409037
2022-05-16,18.959549
2022-05-17,18.293331
2022-05-18,17.452383
2022-05-19,19.6204
2022-05-20,22.576452
2022-05-21,23.263845
2022-05-22,19.542692
2022-05-23,15.718887
2022-05-24,15.68073
2022-05-25,18.661055
2022-05-26,19.52926
2022-05-27,18.225565
2022-05-28,17.895998
2022-05-29,20.35662
2022-05-30,23.65773
2022-05-31,25.550241
2022-06-01,24.548431
2022-06-02,21.652649
2022-06-03,20.300491
2022-06-04,19.868614
2022-06-05,20.395514
2022-06-06,21.171133
2022-06-07,20.880491
2022-06-08,21.1214
2022-06-09,20.328798
2022-06-10,19.440458
2022-06-11,19.85996
2022-06-12,22.242477
2022-06-13,25.36381
2022-06-14,26.162766
2022-06-15,27.136168
2022-06-16,27.273315
2022-06-17,26.431753
2022-06-18,21.774017
2022-06-19,19.020155
2022-06-20,20.932732
2022-06-21,24.048256
2022-06-22,26.095179
2022-06-23,23.499933
2022-06-24,23.23913
2022-06-25,24.490564
2022-06-26,24.862534
2022-06-27,22.531387
2022-06-28,20.675215
2022-06-29,22.249405
2022-06-30,24.679926
2022-07-01,26.311935
2022-07-02,25.04145
2022-07-03,24.53637
2022-07-04,24.980814
2022-07-05,26.545328
2022-07-06,26.267578
2022-07-07,24.765915
2022-07-08,24.506462
2022-07-09,23.202662
2022-07-10,22.38267
2022-07-11,23.719816
2022-07-12,25.526834
2022-07-13,24.392439
2022-07-14,23.904394
2022-07-15,23.787605
2022-07-16,24.262497
2022-07-17,24.290823
2022-07-18,24.175667
2022-07-19,25.463747
2022-07-20,27.220129
2022-07-21,27.015707
2022-07-22,26.58174
2022-07-23,27.101374
2022-07-24,27.063929
2022-07-25,25.488945
2022-07-26,22.825546
2022-07-27,24.004858
2022-07-28,25.18454
2022-07-29,23.832321
2022-07-30,22.940445
2022-07-31,22.72931
2022-08-01,24.15034
2022-08-02,25.35081
2022-08-03,25.968643
2022-08-04,25.79898
2022-08-05,25.073622
2022-08-06,25.634745
2022-08-07,26.44496
2022-08-08,26.630152
2022-08-09,25.313217
2022-08-10,23.811882
2022-08-11,23.315119
2022-08-12,21.895668
2022-08-13,20.727705
2022-08-14,21.728876
2022-08-15,21.610924
2022-08-16,21.299597
2022-08-17,21.2553
2022-08-18,21.449461
2022-08-19,22.776026
2022-08-20,23.647348
2022-08-21,22.765863
2022-08-22,22.517227
2022-08-23,22.581919
2022-08-24,22.8314
2022-08-25,23.519342
2022-08-26,24.091288
2022-08-27,23.47918
2022-08-28,24.666735
2022-08-29,25.985952
2022-08-30,24.005762
2022-08-31,22.08158
2022-09-01,22.297853
2022-09-02,22.701036
2022-09-03,23.318266
2022-09-04,22.894865
2022-09-05,22.524908
2022-09-06,22.334402
2022-09-07,21.515345
2022-09-08,20.776281
2022-09-09,21.105476
2022-09-10,21.568497
2022-09-11,21.230135
2022-09-12,19.856153
2022-09-13,19.047066
2022-09-14,19.117712
2022-09-15,19.846786
2022-09-16,19.939642
2022-09-17,21.327501
2022-09-18,22.261917
2022-09-19,22.876556
2022-09-20,23.03003
2022-09-21,23.569084
2022-09-22,20.26831
2022-09-23,13.523816
2022-09-24,15.474464
2022-09-25,18.130255
2022-09-26,16.481485
2022-09-27,14.028295
2022-09-28,12.357513
2022-09-29,12.934558
2022-09-30,12.743686
2022-10-01,14.038705
2022-10-02,14.812931
2022-10-03,12.92332
2022-10-04,11.905106
2022-10-05,13.960683
2022-10-06,15.699741
2022-10-07,14.417343
2022-10-08,10.033927
2022-10-09,9.700942
2022-10-10,12.701684
2022-10-11,14.575722
2022-10-12,16.139795
2022-10-13,14.707988
2022-10-14,11.502696
2022-10-15,12.598797
2022-10-16,12.517448
2022-10-17,10.467038
2022-10-18,5.9253135
2022-10-19,5.703096
2022-10-20,6.951977
2022-10-21,11.041902
2022-10-22,14.739243
2022-10-23,16.203733
2022-10-24,16.779272
2022-10-25,16.301767
2022-10-26,13.351132
2022-10-27,10.1602
2022-10-28,9.635196
2022-10-29,10.554372
2022-10-30,11.46085
2022-10-31,13.889107
2022-11-01,14.867101
2022-11-02,13.754161
2022-11-03,14.090652
2022-11-04,16.469324
2022-11-05,18.477312
2022-11-06,16.961817
2022-11-07,15.529485
2022-11-08,11.139422
2022-11-09,11.623433
2022-11-10,14.519351
2022-11-11,13.932246
2022-11-12,8.642977
2022-11-13,3.5770776
2022-11-14,2.0739927
2022-11-15,2.6691272
2022-11-16,3.3740418
2022-11-17,1.156866
2022-11-18,0.031023284
2022-11-19,-1.2868217
2022-11-20,-1.7824079
2022-11-21,0.39226785
2022-11-22,4.004012
2022-11-23,5.8561034
2022-11-24,7.0134697
2022-11-25,8.870732
2022-11-26,5.782272
2022-11-27,8.91188
2022-11-28,7.7494087
2022-11-29,7.541185
2022-11-30,6.6272073
2022-12-01,0.38673577
2022-12-02,3.6769543
2022-12-03,8.325007
2022-12-04,1.2202986
2022-12-05,1.885449
2022-12-06,7.006857
2022-12-07,10.274215
2022-12-08,8.211622
2022-12-09,6.1118646
2022-12-10,4.6288805
2022-12-11,5.1646066
2022-12-12,3.7171938
2022-12-13,2.3224847
2022-12-14,3.9300785
2022-12-15,4.4976277
2022-12-16,3.2619221
2022-12-17,0.9099234
2022-12-18,-1.4032122
2022-12-19,-2.5807374
2022-12-20,-0.37807068
2022-12-21,-0.9091843
2022-12-22,1.9377056
2022-12-23,-8.692627
2022-12-24,-14.038876
2022-12-25,-9.349474
2022-12-26,-6.5649014
2022-12-27,-3.5013266
2022-12-28,1.2389487
2022-12-29,7.547361
2022-12-30,10.660718
2022-12-31,8.540027
2023-01-01,8.534358
2023-01-02,9.542222
2023-01-03,12.581525
2023-01-04,11.580592
2023-01-05,7.0031753
2023-01-06,3.8098335
2023-01-07,2.3417206
2023-01-08,1.644638
2023-01-09,1.9180743
2023-01-10,3.097227
2023-01-11,4.8414636
2023-01-12,7.4372487
2023-01-13,3.6682427
2023-01-14,-0.80533886
2023-01-15,-0.74770856
2023-01-16,3.0207455
2023-01-17,7.2418733
2023-01-18,6.145411
2023-01-19,7.4327674
2023-01-20,4.2879376
2023-01-21,1.4481004
2023-01-22,1.3003623
2023-01-23,1.7495953
2023-01-24,1.5920702
2023-01-25,2.555958
2023-01-26,1.9958376
2023-01-27,-0.1880184
2023-01-28,3.7859662
2023-01-29,4.074179
2023-01-30,1.8850476
2023-01-31,-2.3535352
2023-02-01,-3.8635414
2023-02-02,-1.4076666
2023-02-03,-4.0734735
2023-02-04,-5.288061
2023-02-05,4.6343913
2023-02-06,4.601505
2023-02-07,6.1954875
2023-02-08,6.688025
2023-02-09,9.562098
2023-02-10,7.3534527
2023-02-11,2.5063188
2023-02-12,3.4227297
2023-02-13,5.9097514
2023-02-14,7.099674
2023-02-15,12.622993
2023-02-16,9.965902
2023-02-17,4.6777635
2023-02-18,0.2253694
2023-02-19,6.3597684
2023-02-20,8.847066
2023-02-21,7.555037
2023-02-22,7.8925614
2023-02-23,11.661464
2023-02-24,4.919826
2023-02-25,1.9530201
2023-02-26,4.453678
2023-02-27,8.278676
2023-02-28,8.471492
2023-03-01,9.037457
2023-03-02,9.630429
2023-03-03,6.206285
2023-03-04,6.4288216
2023-03-05,6.9474487
2023-03-06,9.501636
2023-03-07,7.729691
2023-03-08,4.178055
2023-03-09,4.8160024
2023-03-10,4.549529
2023-03-11,2.9515617
2023-03-12,2.2552094
2023-03-13,2.1822443
2023-03-14,0.37645093
2023-03-15,1.5712608
2023-03-16,6.7707176
2023-03-17,7.775154
2023-03-18,1.5266725
2023-03-19,-1.680056
2023-03-20,1.7279787
2023-03-21,6.157818
2023-03-22,9.032468
2023-03-23,13.1061325
2023-03-24,10.06984
2023-03-25,9.247238
2023-03-26,9.918317
2023-03-27,9.670365
2023-03-28,6.988491
2023-03-29,6.2665977
