date,temp_c
2023-03-30,5.9822907
2023-03-31,10.810475
2023-04-01,13.064385
2023-04-02,6.971718
2023-04-03,11.304173
2023-04-04,16.255758
2023-04-05,19.296227
2023-04-06,12.589566
2023-04-07,8.874904
2023-04-08,7.9299607
2023-04-09,9.425093
2023-04-10,11.474505
2023-04-11,14.338325
2023-04-12,18.226944
2023-04-13,19.137274
2023-04-14,19.20166
2023-04-15,19.02365
2023-04-16,15.826724
2023-04-17,10.14408
2023-04-18,9.947096
2023-04-19,13.301908
2023-04-20,18.235146
2023-04-21,16.985672
2023-04-22,12.271077
2023-04-23,8.256927
2023-04-24,7.318151
2023-04-25,8.63082
2023-04-26,10.008328
2023-04-27,11.651841
2023-04-28,13.140186
2023-04-29,13.001803
2023-04-30,11.778168
2023-05-01,9.409919
2023-05-02,9.479459
2023-05-03,9.267524
2023-05-04,11.171708
2023-05-05,13.932223
2023-05-06,16.183975
2023-05-07,18.631641
2023-05-08,18.639872
2023-05-09,17.607588
2023-05-10,16.425625
2023-05-11,18.551739
2023-05-12,20.432577
2023-05-13,20.57207
2023-05-14,19.238152
2023-05-15,17.059519
2023-05-16,17.665611
2023-05-17,16.370764
2023-05-18,14.79438
2023-05-19,18.138536
2023-05-20,16.91879
2023-05-21,16.645426
2023-05-22,18.07345
2023-05-23,19.150438
2023-05-24,19.428188
2023-05-25,16.309395
2023-05-26,15.795032
2023-05-27,17.351273
2023-05-28,18.40348
2023-05-29,20.143267
2023-05-30,21.38231
2023-05-31,22.030045
2023-06-01,22.725657
2023-06-02,23.82075
2023-06-03,23.774252
2023-06-04,21.065214
2023-06-05,19.574268
2023-06-06,19.968855
2023-06-07,19.06473
2023-06-08,17.330862
2023-06-09,17.876883
2023-06-10,19.835455
2023-06-11,20.557377
2023-06-12,18.446215
2023-06-13,17.633932
2023-06-14,19.276846
2023-06-15,20.601948
2023-06-16,19.573816
2023-06-17,19.676733
2023-06-18,20.931005
2023-06-19,22.084824
2023-06-20,22.659063
2023-06-21,21.96679
2023-06-22,20.126265
2023-06-23,21.121655
2023-06-24,23.136848
2023-06-25,24.483847
2023-06-26,23.445007
2023-06-27,21.539948
2023-06-28,21.524286
2023-06-29,22.655054
2023-06-30,23.690107
2023-07-01,24.346619
2023-07-02,23.869085
2023-07-03,24.091888
2023-07-04,25.07144
2023-07-05,25.823217
2023-07-06,25.266104
2023-07-07,24.239695
2023-07-08,23.489408
2023-07-09,22.512968
2023-07-10,22.749453
2023-07-11,23.902632
2023-07-12,24.590796
2023-07-13,25.14029
2023-07-14,25.106657
2023-07-15,24.761972
2023-07-16,24.183344
2023-07-17,23.904566
2023-07-18,23.044052
2023-07-19,23.186617
2023-07-20,24.58329
2023-07-21,23.449862
2023-07-22,22.641853
2023-07-23,22.989273
2023-07-24,24.033697
2023-07-25,24.2898
2023-07-26,25.692612
2023-07-27,27.532373
2023-07-28,27.779005
2023-07-29,26.38503
2023-07-30,23.82608
2023-07-31,22.747866
2023-08-01,21.906164
2023-08-02,21.746874
2023-08-03,22.599487
2023-08-04,23.639212
2023-08-05,23.870665
2023-08-06,23.644135
2023-08-07,23.362375
2023-08-08,22.23406
2023-08-09,22.578852
2023-08-10,22.51918
2023-08-11,23.48443
2023-08-12,24.539038
2023-08-13,24.371246
2023-08-14,23.579187
2023-08-15,22.49878
2023-08-16,21.586374
2023-08-17,22.262438
2023-08-18,21.626276
2023-08-19,20.446281
2023-08-20,23.500834
2023-08-21,25.981659
2023-08-22,25.075388
2023-08-23,24.166971
2023-08-24,25.529917
2023-08-25,26.356897
2023-08-26,24.981226
2023-08-27,22.53753
2023-08-28,21.360283
2023-08-29,21.76709
2023-08-30,21.509104
2023-08-31,19.142435
2023-09-01,19.573069
2023-09-02,21.790625
2023-09-03,24.629217
2023-09-04,25.931671
2023-09-05,26.083376
2023-09-06,25.424673
2023-09-07,23.44192
2023-09-08,21.702356
2023-09-09,20.88363
2023-09-10,20.718315
2023-09-11,21.093687
2023-09-12,20.51314
2023-09-13,19.377417
2023-09-14,18.141443
2023-09-15,17.435808
2023-09-16,17.724792
2023-09-17,17.706438
2023-09-18,17.55501
2023-09-19,17.380198
2023-09-20,18.821344
2023-09-21,19.56112
2023-09-22,19.638056
2023-09-23,18.24793
2023-09-24,18.096643
2023-09-25,19.004187
2023-09-26,18.67913
2023-09-27,17.90167
2023-09-28,17.668373
2023-09-29,18.627958
2023-09-30,19.588133
2023-10-01,20.124426
2023-10-02,20.523785
2023-10-03,21.056849
2023-10-04,21.385595
2023-10-05,19.9225
2023-10-06,18.11785
2023-10-07,13.371572
2023-10-08,10.511039
2023-10-09,11.117856
2023-10-10,11.676102
2023-10-11,12.6731
2023-10-12,15.401235
2023-10-13,15.552299
2023-10-14,13.694341
2023-10-15,11.257721
2023-10-16,10.231666
2023-10-17,11.0918
2023-10-18,11.939751
2023-10-19,13.196712
2023-10-20,14.071305
2023-10-21,12.759011
2023-10-22,11.707654
2023-10-23,10.271529
2023-10-24,14.535675
2023-10-25,17.248642
2023-10-26,18.276655
2023-10-27,19.220922
2023-10-28,16.010672
2023-10-29,13.142246
2023-10-30,10.219383
2023-10-31,4.511815
2023-11-01,3.1432078
2023-11-02,3.9350498
2023-11-03,7.866482
2023-11-04,11.270297
2023-11-05,10.994855
2023-11-06,12.06722
2023-11-07,15.537169
2023-11-08,13.348538
2023-11-09,13.84528
2023-11-10,9.789726
2023-11-11,6.283748
2023-11-12,6.836048
2023-11-13,7.2365994
2023-11-14,7.8668504
2023-11-15,8.599805
2023-11-16,10.920601
2023-11-17,13.534583
2023-11-18,8.362653
2023-11-19,6.0185056
2023-11-20,6.4918327
2023-11-21,7.1423683
2023-11-22,7.415478
2023-11-23,6.027235
2023-11-24,4.2894187
2023-11-25,1.8060004
2023-11-26,2.9893625
2023-11-27,2.6163056
2023-11-28,-1.5856158
2023-11-29,-1.4276199
2023-11-30,4.7478065
2023-12-01,7.355634
2023-12-02,9.161315
2023-12-03,9.021821
2023-12-04,6.064182
2023-12-05,4.3387785
2023-12-06,3.2853844
2023-12-07,3.9306717
2023-12-08,8.318863
2023-12-09,10.682025
2023-12-10,7.313877
2023-12-11,2.3193502
2023-12-12,2.273178
2023-12-13,2.795905
2023-12-14,2.276145
2023-12-15,4.958772
2023-12-16,6.5672746
2023-12-17,7.9207807
2023-12-18,5.3772388
2023-12-19,-0.47088933
2023-12-20,0.9696081
2023-12-21,3.7072108
2023-12-22,4.943564
2023-12-23,6.9798393
2023-12-24,9.382857
2023-12-25,10.226956
2023-12-26,8.796846
2023-12-27,7.249432
2023-12-28,6.5378833
2023-12-29,4.2930675
2023-12-30,3.1280267
2023-12-31,3.1817322
2024-01-01,2.0789695
2024-01-02,1.2437384
2024-01-03,0.85688287
2024-01-04,1.675598
2024-01-05,-1.1566356
2024-01-06,1.0401582
2024-01-07,2.397824
2024-01-08,2.2256806
2024-01-09,4.113912
2024-01-10,4.0063586
2024-01-11,3.2862618
2024-01-12,3.6967757
2024-01-13,1.138948
2024-01-14,-7.0225697
2024-01-15,-10.512664
2024-01-16,-8.941991
2024-01-17,-9.848751
2024-01-18,-3.970587
2024-01-19,-4.142197
2024-01-20,-9.786761
2024-01-21,-8.653108
2024-01-22,-3.602494
2024-01-23,2.7091885
2024-01-24,6.261616
2024-01-25,9.134343
2024-01-26,9.671092
2024-01-27,6.3299403
2024-01-28,4.8723216
2024-01-29,2.4616141
2024-01-30,2.141363
2024-01-31,3.3441513
2024-02-01,4.4105945
2024-02-02,5.9022713
2024-02-03,3.0959358
2024-02-04,3.4208434
2024-02-05,3.4639156
2024-02-06,2.4508002
2024-02-07,3.0365095
2024-02-08,7.269181
2024-02-09,10.934388
2024-02-10,9.630572
2024-02-11,5.898648
2024-02-12,4.1325383
2024-02-13,3.5509388
2024-02-14,3.2920554
2024-02-15,3.9245946
2024-02-16,2.5388448
2024-02-17,-2.4144065
2024-02-18,-2.7839575
2024-02-19,1.0371627
2024-02-20,2.8748844
2024-02-21,5.9401994
2024-02-22,9.13713
2024-02-23,7.6042037
2024-02-24,2.718155
2024-02-25,1.9632363
2024-02-26,9.232982
2024-02-27,13.585683
2024-02-28,10.196589
2024-02-29,0.56391084
2024-03-01,2.5846622
2024-03-02,7.0779243
2024-03-03,10.576781
2024-03-04,14.025859
2024-03-05,13.495365
2024-03-06,10.429469
2024-03-07,9.132789
2024-03-08,9.591698
2024-03-09,8.265206
2024-03-10,4.389305
2024-03-11,4.909865
2024-03-12,10.8065
2024-03-13,13.341919
2024-03-14,14.717042
2024-03-15,12.954853
2024-03-16,9.257419
2024-03-17,8.980157
2024-03-18,2.9282188
2024-03-19,2.878228
2024-03-20,7.498511
2024-03-21,2.4860947
2024-03-22,4.3252993
2024-03-23,5.17314
2024-03-24,3.2245262
2024-03-25,9.236022
2024-03-26,9.848308
2024-03-27,7.0978584
2024-03-28,6.391951
2024-03-29,8.90221
2024-03-30,11.870482
2024-03-31,12.3069
2024-04-01,13.205358
2024-04-02,12.89298
2024-04-03,8.051565
2024-04-04,5.0416846
2024-04-05,5.2233133
2024-04-06,6.1854267
2024-04-07,9.206948
2024-04-08,13.220573
2024-04-09,15.350642
2024-04-10,14.856743
2024-04-11,15.06398
2024-04-12,12.598503
2024-04-13,11.851317
2024-04-14,16.938793
2024-04-15,19.31867
2024-04-16,18.2287
2024-04-17,18.284134
2024-04-18,16.158451
2024-04-19,13.065529
2024-04-20,10.862597
2024-04-21,7.5793405
2024-04-22,8.723922
2024-04-23,12.0806875
2024-04-24,12.540296
2024-04-25,9.286406
2024-04-26,11.52681
2024-04-27,16.720957
2024-04-28,19.310709
2024-04-29,20.254135
2024-04-30,18.508108
2024-05-01,18.957573
2024-05-02,20.078089
2024-05-03,18.992176
2024-05-04,16.98942
2024-05-05,16.532547
2024-05-06,17.770292
2024-05-07,19.229301
2024-05-08,20.512527
2024-05-09,17.882431
2024-05-10,14.352454
2024-05-11,13.587425
2024-05-12,14.522115
2024-05-13,17.030434
2024-05-14,17.377295
2024-05-15,17.072052
2024-05-16,17.921137
2024-05-17,18.3879
2024-05-18,19.055792
2024-05-19,20.607368
2024-05-20,21.237497
2024-05-21,22.52487
2024-05-22,22.697968
2024-05-23,20.915476
2024-05-24,21.148298
2024-05-25,20.91563
2024-05-26,20.764185
2024-05-27,20.019892
2024-05-28,19.55507
2024-05-29,17.22656
2024-05-30,16.608608
2024-05-31,17.2213
2024-06-01,18.431892
2024-06-02,19.406736
2024-06-03,21.647486
2024-06-04,22.86879
2024-06-05,22.604723
2024-06-06,22.682167
2024-06-07,21.235199
2024-06-08,19.968847
2024-06-09,20.50215
2024-06-10,18.129477
2024-06-11,17.108385
2024-06-12,19.998175
2024-06-13,23.097473
2024-06-14,23.98887
2024-06-15,22.329176
2024-06-16,23.094568
2024-06-17,26.160316
2024-06-18,26.233858
2024-06-19,26.200918
2024-06-20,25.991302
2024-06-21,26.526285
2024-06-22,27.312654
2024-06-23,26.707544
2024-06-24,24.473707
2024-06-25,24.473892
2024-06-26,24.500776
2024-06-27,22.480078
2024-06-28,22.434639
2024-06-29,25.77056
2024-06-30,24.702057
2024-07-01,19.764257
2024-07-02,21.245867
2024-07-03,25.014914
2024-07-04,25.038324
2024-07-05,24.776505
2024-07-06,24.758257
2024-07-07,24.643366
2024-07-08,25.32344
2024-07-09,25.337034
2024-07-10,25.11766
2024-07-11,23.541925
2024-07-12,24.01677
2024-07-13,25.4325
2024-07-14,26.213938
2024-07-15,26.973944
2024-07-16,26.709707
2024-07-17,25.112108
2024-07-18,22.337051
2024-07-19,21.313995
2024-07-20,22.264544
2024-07-21,22.993032
2024-07-22,23.042656
2024-07-23,23.226227
2024-07-24,23.658232
2024-07-25,23.445984
2024-07-26,22.541855
2024-07-27,22.686035
2024-07-28,23.665976
2024-07-29,24.38247
2024-07-30,25.051218
2024-07-31,25.352554
2024-08-01,25.926565
2024-08-02,25.243643
2024-08-03,24.524942
2024-08-04,24.819796
2024-08-05,25.743292
2024-08-06,25.650122
2024-08-07,22.952585
2024-08-08,22.826569
2024-08-09,23.401672
2024-08-10,21.330217
2024-08-11,20.430244
2024-08-12,20.50572
2024-08-13,21.37214
2024-08-14,22.102617
2024-08-15,22.607183
2024-08-16,23.757187
2024-08-17,24.111403
2024-08-18,22.727167
2024-08-19,21.53907
2024-08-20,18.38328
2024-08-21,16.761848
2024-08-22,17.527018
2024-08-23,19.407713
2024-08-24,21.953802
2024-08-25,23.717478
2024-08-26,24.875595
2024-08-27,25.922655
2024-08-28,26.21788
2024-08-29,25.745287
2024-08-30,24.677408
2024-08-31,23.781424
2024-09-01,22.835663
2024-09-02,20.343796
2024-09-03,17.642405
2024-09-04,18.65872
2024-09-05,20.715414
2024-09-06,20.935556
2024-09-07,17.35291
2024-09-08,14.338046
2024-09-09,15.81634
2024-09-10,18.359
2024-09-11,19.85369
2024-09-12,20.685373
2024-09-13,21.018248
2024-09-14,22.20992
2024-09-15,22.17039
2024-09-16,21.039614
2024-09-17,20.472536
2024-09-18,21.180418
2024-09-19,22.141592
2024-09-20,22.567087
2024-09-21,22.838324
2024-09-22,21.362562
2024-09-23,19.91032
2024-09-24,19.199024
2024-09-25,19.230738
2024-09-26,19.739649
2024-09-27,20.252356
2024-09-28,20.136246
2024-09-29,19.81445
2024-09-30,19.710884
2024-10-01,19.167826
2024-10-02,16.392092
2024-10-03,16.664234
2024-10-04,18.17099
2024-10-05,18.933235
2024-10-06,19.126955
2024-10-07,16.678162
2024-10-08,13.376941
2024-10-09,13.7677965
2024-10-10,13.222973
2024-10-11,13.441407
2024-10-12,16.728867
2024-10-13,17.208525
2024-10-14,13.078114
2024-10-15,8.449658
2024-10-16,7.4962335
2024-10-17,8.209164
2024-10-18,10.20782
2024-10-19,11.639064
2024-10-20,12.743256
2024-10-21,14.69437
2024-10-22,16.026716
2024-10-23,17.016504
2024-10-24,13.073031
2024-10-25,12.397934
2024-10-26,13.301343
2024-10-27,9.045436
2024-10-28,10.037673
2024-10-29,16.749777
2024-10-30,18.919796
2024-10-31,18.69752
2024-11-01,14.237637
2024-11-02,9.819716
2024-11-03,10.679925
2024-11-04,15.000163
2024-11-05,17.985971
2024-11-06,17.85021
2024-11-07,14.944203
2024-11-08,11.912224
2024-11-09,10.335096
2024-11-10,11.997689
2024-11-11,13.395279
2024-11-12,9.362544
2024-11-13,6.5212283
2024-11-14,8.486466
2024-11-15,8.879287
2024-11-16,9.301105
2024-11-17,8.882415
2024-11-18,12.463333
2024-11-19,13.603349
2024-11-20,11.152706
2024-11-21,4.5319734
2024-11-22,3.3084514
2024-11-23,5.555804
2024-11-24,6.921945
2024-11-25,9.280322
2024-11-26,7.6344337
2024-11-27,4.888174
2024-11-28,4.829456
2024-11-29,0.9119691
2024-11-30,-2.6001585
2024-12-01,-2.0329485
2024-12-02,-2.6944838
2024-12-03,-2.620864
2024-12-04,-0.43228254
2024-12-05,-0.55506593
2024-12-06,-4.03327
2024-12-07,-0.6089226
2024-12-08,7.02376
2024-12-09,8.939021
2024-12-10,7.5171223
2024-12-11,4.9700775
2024-12-12,-2.354904
2024-12-13,-2.9309883
2024-12-14,-0.3008403
2024-12-15,4.2538896
2024-12-16,8.12939
2024-12-17,8.218085
2024-12-18,4.7936234
2024-12-19,2.777921
2024-12-20,1.6870164
2024-12-21,-1.3073487
2024-12-22,-4.1804276
2024-12-23,-1.5385193
2024-12-24,3.1841018
2024-12-25,3.8454788
2024-12-26,4.6538825
2024-12-27,6.0382805
2024-12-28,9.866786
2024-12-29,11.179423
2024-12-30,8.659664
2024-12-31,6.7073226
2025-01-01,3.648407
2025-01-02,0.44887075
2025-01-03,-0.65092486
2025-01-04,-4.1910686
2025-01-05,-4.6081223
2025-01-06,-3.5607226
2025-01-07,-4.4358897
2025-01-08,-5.155277
2025-01-09,-6.612204
2025-01-10,-4.9721546
2025-01-11,-2.3887699
2025-01-12,-1.4344786
2025-01-13,-1.5782328
2025-01-14,-5.299937
2025-01-15,-7.8140354
2025-01-16,-3.5327237
2025-01-17,0.9496553
2025-01-18,2.574947
2025-01-19,-2.8895361
2025-01-20,-10.426546
2025-01-21,-12.978664
2025-01-22,-12.292653
2025-01-23,-6.1751094
2025-01-24,-6.225401
2025-01-25,-3.5660818
2025-01-26,0.64214784
2025-01-27,-1.1157662
2025-01-28,2.6623735
2025-01-29,5.7370515
2025-01-30,2.8575294
2025-01-31,6.9084992
2025-02-01,3.3164616
2025-02-02,1.4414355
2025-02-03,7.457578
2025-02-04,6.359297
2025-02-05,0.5854618
2025-02-06,3.5635593
2025-02-07,2.538926
2025-02-08,1.2037431
2025-02-09,1.2664523
2025-02-10,-0.6675458
2025-02-11,-0.6960451
2025-02-12,-0.4652237
2025-02-13,0.33402565
2025-02-14,-3.6503804
2025-02-15,1.1185032
2025-02-16,2.5023644
2025-02-17,-4.5558
2025-02-18,-7.41863
2025-02-19,-8.30891
2025-02-20,-8.38227
2025-02-21,-6.1857314
2025-02-22,-3.8420537
2025-02-23,0.64881974
2025-02-24,4.73207
2025-02-25,8.498549
2025-02-26,7.726294
2025-02-27,9.086629
2025-02-28,7.212477
2025-03-01,5.748678
2025-03-02,-2.6152618
2025-03-03,0.7402981
2025-03-04,8.332684
2025-03-05,10.351142
2025-03-06,3.275854
2025-03-07,3.4018242
2025-03-08,4.9975295
2025-03-09,5.3436856
2025-03-10,9.045852
2025-03-11,12.091828
2025-03-12,11.086934
2025-03-13,11.298599
2025-03-14,13.613738
2025-03-15,14.591687
2025-03-16,11.721166
2025-03-17,6.3029075
2025-03-18,9.607726
2025-03-19,14.660934
2025-03-20,9.867996
2025-03-21,5.5632744
2025-03-22,8.847247
2025-03-23,6.045422
2025-03-24,8.4617605
2025-03-25,8.172761
2025-03-26,6.473417
2025-03-27,7.5631943
2025-03-28,13.887802
2025-03-29,18.336657
2025-03-30,16.729641
2025-03-31,12.479607
2025-04-01,6.990209
2025-04-02,11.217805
2025-04-03,15.815755
2025-04-04,13.576816
2025-04-05,13.513782
2025-04-06,9.872426
2025-04-07,6.6856627
2025-04-08,3.3796635
2025-04-09,4.497251
2025-04-10,8.567132
2025-04-11,7.385699
2025-04-12,6.8277144
2025-04-13,10.155248
2025-04-14,15.511143
2025-04-15,12.578425
2025-04-16,9.041289
2025-04-17,10.688721
2025-04-18,17.28364
2025-04-19,19.680029
2025-04-20,16.697947
2025-04-21,16.722967
2025-04-22,15.678752
2025-04-23,16.95738
2025-04-24,18.533472
2025-04-25,18.32258
2025-04-26,15.413966
2025-04-27,12.166663
2025-04-28,16.030624
2025-04-29,20.487902
2025-04-30,17.348276
2025-05-01,18.501524
2025-05-02,18.583357
2025-05-03,15.766403
2025-05-04,13.509907
2025-05-05,13.870307
2025-05-06,14.540465
2025-05-07,16.3796
2025-05-08,16.378126
2025-05-09,13.604034
2025-05-10,14.515855
2025-05-11,17.093231
2025-05-12,18.400808
2025-05-13,18.98246
2025-05-14,19.010187
2025-05-15,21.447992
2025-05-16,22.379753
2025-05-17,20.107965
2025-05-18,18.296907
2025-05-19,17.100218
2025-05-20,16.013
2025-05-21,15.411231
2025-05-22,13.516995
2025-05-23,12.967847
2025-05-24,14.16923
2025-05-25,14.726364
2025-05-26,15.376339
2025-05-27,16.021286
2025-05-28,15.425652
2025-05-29,16.957655
2025-05-30,17.715578
2025-05-31,17.009329
2025-06-01,15.233577
2025-06-02,16.980848
2025-06-03,20.703938
2025-06-04,22.781168
2025-06-05,21.98335
2025-06-06,21.6452
2025-06-07,21.060068
2025-06-08,20.600458
2025-06-09,20.30905
2025-06-10,20.275537
2025-06-11,21.559029
2025-06-12,23.34105
2025-06-13,22.822065
2025-06-14,21.56392
2025-06-15,21.256306
2025-06-16,21.452425
2025-06-17,22.661875
2025-06-18,24.05349
2025-06-19,23.245157
2025-06-20,22.675003
2025-06-21,25.577026
2025-06-22,27.467003
2025-06-23,28.515066
2025-06-24,28.758238
2025-06-25,28.021093
2025-06-26,26.902166
2025-06-27,24.959038
2025-06-28,24.594034
2025-06-29,25.342295
2025-06-30,25.648535
2025-07-01,25.135706
2025-07-02,24.272705
2025-07-03,25.067743
2025-07-04,25.162382
2025-07-05,25.706268
2025-07-06,26.276123
2025-07-07,25.57855
2025-07-08,24.9235
2025-07-09,24.643211
2025-07-10,24.647797
2025-07-11,25.885576
2025-07-12,26.117048
2025-07-13,25.021408
2025-07-14,24.844542
2025-07-15,25.319437
2025-07-16,26.096107
2025-07-17,25.670197
2025-07-18,24.06099
2025-07-19,24.22769
2025-07-20,25.234482
2025-07-21,24.355017
2025-07-22,23.595785
2025-07-23,24.89805
2025-07-24,26.643705
2025-07-25,27.022573
2025-07-26,26.5283
2025-07-27,26.444283
2025-07-28,26.742836
2025-07-29,27.073576
2025-07-30,27.12602
2025-07-31,24.373093
2025-08-01,21.007074
2025-08-02,20.287003
2025-08-03,20.392244
2025-08-04,21.554804
2025-08-05,22.55802
2025-08-06,23.12145
2025-08-07,23.479996
2025-08-08,24.117731
2025-08-09,24.571564
2025-08-10,24.804102
2025-08-11,25.179886
2025-08-12,25.905706
2025-08-13,25.016525
2025-08-14,24.760073
2025-08-15,25.644445
2025-08-16,26.36409
2025-08-17,25.892975
2025-08-18,24.53396
2025-08-19,24.041307
2025-08-20,22.89708
2025-08-21,21.484346
2025-08-22,21.634714
2025-08-23,22.409964
2025-08-24,21.807512
2025-08-25,19.636229
2025-08-26,17.875458
2025-08-27,17.448355
2025-08-28,18.207882
2025-08-29,18.978495
2025-08-30,18.136602
2025-08-31,18.509119
2025-09-01,18.870552
2025-09-02,19.543894
2025-09-03,19.87203
2025-09-04,18.965769
2025-09-05,19.319517
2025-09-06,18.964064
2025-09-07,16.314667
2025-09-08,15.481738
2025-09-09,16.671473
2025-09-10,18.764084
2025-09-11,20.230997
2025-09-12,20.499079
2025-09-13,21.050531
2025-09-14,22.417803
2025-09-15,22.358072
2025-09-16,21.404959
2025-09-17,20.708927
2025-09-18,21.420946
2025-09-19,22.065165
2025-09-20,21.539057
2025-09-21,21.16337
2025-09-22,20.698793
2025-09-23,20.866163
2025-09-24,20.836597
2025-09-25,20.670435
2025-09-26,20.20534
2025-09-27,20.23052
2025-09-28,20.99724
2025-09-29,20.708357
2025-09-30,20.782385
2025-10-01,19.351511
2025-10-02,17.900969
2025-10-03,18.813238
2025-10-04,19.703455
2025-10-05,19.916412
2025-10-06,20.26696
2025-10-07,19.92311
2025-10-08,16.85317
2025-10-09,12.71412
2025-10-10,12.080081
2025-10-11,14.657462
2025-10-12,15.286537
2025-10-13,15.767711
2025-10-14,16.251837
2025-10-15,15.803891
2025-10-16,14.37479
2025-10-17,13.396797
2025-10-18,17.00945
2025-10-19,16.310144
2025-10-20,12.2020235
2025-10-21,12.478473
2025-10-22,11.242206
2025-10-23,9.536559
2025-10-24,7.924086
2025-10-25,8.607842
2025-10-26,10.154422
2025-10-27,9.552655
2025-10-28,9.825686
2025-10-29,9.577734
2025-10-30,10.077473
2025-10-31,9.10608
2025-11-01,8.748736
2025-11-02,7.835235
2025-11-03,9.009833
2025-11-04,9.674586
2025-11-05,12.288677
2025-11-06,9.830556
2025-11-07,10.583654
2025-11-08,11.645883
2025-11-09,7.8419824
2025-11-10,2.0352495
2025-11-11,0.0903864
2025-11-12,6.537252
2025-11-13,8.091869
2025-11-14,8.894917
2025-11-15,13.680687
2025-11-16,11.695512
2025-11-17,5.222254
2025-11-18,5.5677657
2025-11-19,7.2276626
2025-11-20,6.908873
2025-11-21,9.233988
2025-11-22,9.446068
2025-11-23,7.1467133
2025-11-24,6.676061
2025-11-25,9.963803
2025-11-26,9.3768835
2025-11-27,2.3894868
2025-11-28,-0.7142518
2025-11-29,-0.62308425
2025-11-30,1.6428963
2025-12-01,-0.92166454
2025-12-02,-1.0214638
2025-12-03,-1.5955125
2025-12-04,-2.1108606
2025-12-05,-4.4745584
2025-12-06,0.051270932
2025-12-07,1.1037151
2025-12-08,-2.452297
2025-12-09,-3.0287893
2025-12-10,3.180376
2025-12-11,-0.3201201
2025-12-12,-1.3994141
2025-12-13,-2.0662973
2025-12-14,-7.91802
2025-12-15,-9.578246
2025-12-16,-2.825508
2025-12-17,4.482492
2025-12-18,6.2677402
2025-12-19,3.256048
2025-12-20,0.6742851
2025-12-21,2.5434122
2025-12-22,0.57097805
2025-12-23,7.238213
2025-12-24,7.632675
2025-12-25,8.268178
2025-12-26,6.810024
2025-12-27,6.3003755
2025-12-28,8.488471
2025-12-29,2.5731034
2025-12-30,-4.4319944
2025-12-31,-1.8904886
